"","uniform_number","player","position","height","weight","date_of_birth","country","year_of_experience","college","team","salary_rank","salary","total_rank","age","games_played","games_started","minutes_played","field_goal","field_goal_attempts","field_goal_percent","three_point_total","three_point_attempt","three_point_percent","two_point_total","two_point_attempt","two_point_percent","effective_goal_percent","free_throw","free_throw_attempts","free_throw_percent","offensive_rebounds","defensive_rebounds","total_rebounds","assists","steals","blocks","turnovers","personal_fouls","points"
"1",8,"Matthew Dellavedova","PG",76,198,1990-09-08,"au",2,"Saint Mary's College of California","CLE",13,1147280,5,25,76,14,1867,207,511,0.405,98,239,0.41,109,272,0.401,0.501,57,66,0.864,33,129,162,337,44,9,116,178,569
"2",9,"Channing Frye","C",83,255,1983-05-17,"us",9,"University of Arizona","CLE",6,7807579,12,32,26,3,446,71,161,0.441,43,114,0.377,28,47,0.596,0.575,11,14,0.786,12,81,93,26,8,8,13,56,196
"3",2,"Kyrie Irving","PG",75,193,1992-03-23,"au",4,"Duke University","CLE",3,14746000,6,23,53,53,1667,394,879,0.448,84,262,0.321,310,617,0.502,0.496,169,191,0.885,44,113,157,249,56,18,124,107,1041
"4",23,"LeBron James","SF",80,250,1984-12-30,"us",12,NA,"CLE",1,22971000,1,31,76,76,2709,737,1416,0.52,87,282,0.309,650,1134,0.573,0.551,359,491,0.731,111,454,565,514,104,49,249,143,1920
"5",24,"Richard Jefferson","SF",79,233,1980-06-21,"us",14,"University of Arizona","CLE",11,1499000,8,35,74,5,1326,143,312,0.458,66,173,0.382,77,139,0.554,0.564,58,87,0.667,15,113,128,59,33,14,43,129,410
"6",30,"Dahntay Jones","SF",78,225,1980-12-27,"us",11,"Duke University","CLE",15,8819,17,35,1,0,42,6,14,0.429,1,2,0.5,5,12,0.417,0.464,0,0,NA,1,4,5,2,1,2,0,6,13
"7",1,"James Jones","SF",80,218,1980-10-04,"us",12,"University of Miami","CLE",10,1499000,11,35,48,0,463,58,142,0.408,41,104,0.394,17,38,0.447,0.553,21,26,0.808,8,42,50,14,11,10,13,50,178
"8",14,"Sasha Kaun","C",83,260,1985-05-08,"ru",0,"University of Kansas","CLE",12,1300000,16,30,25,0,95,9,17,0.529,0,0,NA,9,17,0.529,0.529,5,11,0.455,12,14,26,3,4,5,7,11,23
"9",0,"Kevin Love","PF",82,251,1988-09-07,"us",7,"University of California, Los Angeles","CLE",2,19500000,2,27,77,77,2424,409,977,0.419,158,439,0.36,251,538,0.467,0.499,258,314,0.822,149,613,762,186,58,41,142,159,1234
"10",12,"Jordan McRae","PG",78,185,1991-03-28,"us",0,"University of Tennessee","CLE",14,172972,15,24,15,1,113,23,52,0.442,7,11,0.636,16,41,0.39,0.51,9,13,0.692,2,10,12,15,0,1,9,10,62
"11",20,"Timofey Mozgov","C",85,275,1986-07-16,"ru",5,NA,"CLE",8,4950000,7,29,76,48,1326,203,359,0.565,1,7,0.143,202,352,0.574,0.567,68,95,0.716,110,227,337,33,22,57,71,159,475
"12",4,"Iman Shumpert","SG",77,220,1990-06-26,"us",4,"Georgia Institute of Technology","CLE",5,9e+06,9,25,54,5,1316,114,305,0.374,43,146,0.295,71,159,0.447,0.444,40,51,0.784,32,171,203,92,54,19,57,119,311
"13",5,"J.R. Smith","SG",78,225,1985-09-09,"us",11,NA,"CLE",7,5e+06,3,30,77,77,2362,353,850,0.415,204,510,0.4,149,340,0.438,0.535,45,71,0.634,43,174,217,130,81,21,59,204,955
"14",13,"Tristan Thompson","PF",81,238,1991-03-13,"ca",4,"University of Texas at Austin","CLE",4,14260870,4,24,82,34,2269,247,420,0.588,0,0,NA,247,420,0.588,0.588,149,242,0.616,268,470,738,62,38,51,61,202,643
"15",52,"Mo Williams","PG",73,198,1982-12-19,"us",12,"University of Alabama","CLE",9,2100000,10,33,41,14,748,132,302,0.437,36,102,0.353,96,200,0.48,0.497,38,42,0.905,6,66,72,98,14,5,57,60,338
"16",15,"Anthony Bennett","PF",80,245,1993-03-14,"ca",2,"University of Nevada, Las Vegas","TOR",14,947276,15,22,19,0,84,8,27,0.296,3,14,0.214,5,13,0.385,0.352,9,10,0.9,6,17,23,0,5,0,4,8,28
"17",8,"Bismack Biyombo","C",81,255,1992-08-28,"cd",4,NA,"TOR",8,3e+06,5,23,82,22,1808,156,288,0.542,0,1,0,156,287,0.544,0.542,142,226,0.628,182,473,655,29,19,133,71,225,454
"18",20,"Bruno Caboclo","SF",81,218,1995-09-21,"br",1,NA,"TOR",12,1524000,16,20,6,1,43,1,12,0.083,1,7,0.143,0,5,0,0.125,0,0,NA,1,1,2,1,2,1,4,2,3
"19",5,"DeMarre Carroll","SF",80,215,1986-07-27,"us",6,"University of Missouri","TOR",1,13500000,10,29,26,22,786,105,270,0.389,46,118,0.39,59,152,0.388,0.474,30,50,0.6,31,91,122,27,44,6,28,63,286
"20",10,"DeMar DeRozan","SG",79,221,1989-08-07,"us",6,"University of Southern California","TOR",3,9500000,2,26,78,78,2804,614,1377,0.446,47,139,0.338,567,1238,0.458,0.463,555,653,0.85,64,285,349,315,81,21,175,167,1830
"21",3,"James Johnson","PF",81,250,1987-02-20,"us",6,"Wake Forest University","TOR",10,2500000,9,28,57,32,926,114,240,0.475,20,66,0.303,94,174,0.54,0.517,39,68,0.574,28,98,126,67,29,33,54,84,287
"22",6,"Cory Joseph","SG",75,193,1991-08-20,"ca",4,"University of Texas at Austin","TOR",4,7e+06,3,24,80,4,2046,257,585,0.439,30,110,0.273,227,475,0.478,0.465,133,174,0.764,39,171,210,250,63,20,102,131,677
"23",7,"Kyle Lowry","PG",73,196,1986-03-25,"us",9,"Villanova University","TOR",2,1.2e+07,1,29,77,77,2851,512,1198,0.427,212,547,0.388,300,651,0.461,0.516,398,491,0.811,55,310,365,494,158,34,225,211,1634
"24",92,"Lucas Nogueira","C",84,241,1992-07-26,"br",1,NA,"TOR",11,1842000,14,23,29,1,225,28,44,0.636,1,3,0.333,27,41,0.659,0.648,8,15,0.533,18,28,46,7,12,12,11,29,65
"25",54,"Patrick Patterson","PF",81,230,1989-03-14,"us",5,"University of Kentucky","TOR",5,6268675,4,26,79,0,2020,204,493,0.414,106,293,0.362,98,200,0.49,0.521,29,34,0.853,77,265,342,94,53,32,65,128,543
"26",24,"Norman Powell","SG",76,215,1993-05-25,"us",0,"University of California, Los Angeles","TOR",15,650000,11,22,49,24,725,97,229,0.424,36,89,0.404,61,140,0.436,0.502,43,53,0.811,16,95,111,47,29,10,32,59,273
"27",31,"Terrence Ross","SF",79,206,1991-02-05,"us",3,"University of Washington","TOR",7,3553917,6,24,73,7,1747,270,626,0.431,131,339,0.386,139,287,0.484,0.536,49,62,0.79,21,164,185,56,54,25,46,120,720
"28",4,"Luis Scola","PF",81,240,1980-04-30,"ar",8,NA,"TOR",9,3e+06,7,35,76,76,1636,269,598,0.45,65,161,0.404,204,437,0.467,0.504,61,84,0.726,84,276,360,66,46,27,68,178,664
